timeStamp;elapsed;label;responseCode;threadName;success;bytes;grpThreads;allThreads;Latency;SampleCount;ErrorCount;Hostname
03:13:11;41;HTTP Request;200;Thread Group 1-1;true;6391;1;1;41;1;0;ubuntu
03:13:11;28;HTTP Request;200;Thread Group 1-1;true;183387;1;1;1;1;0;ubuntu
03:13:11;1;HTTP Request;200;Thread Group 1-1;true;6746;1;1;1;1;0;ubuntu
03:13:11;3;HTTP Request;200;Thread Group 1-1;true;3382;1;1;3;1;0;ubuntu
03:13:11;4;HTTP Request;200;Thread Group 1-1;true;734;1;1;4;1;0;ubuntu
03:13:11;1;HTTP Request;200;Thread Group 1-1;true;3049;1;1;1;1;0;ubuntu
03:13:11;91;HTTP Request;200;Thread Group 1-2;true;6391;2;2;91;1;0;ubuntu
03:13:11;3;HTTP Request;200;Thread Group 1-2;true;183387;2;2;1;1;0;ubuntu
03:13:11;0;HTTP Request;200;Thread Group 1-2;true;6746;2;2;0;1;0;ubuntu
03:13:11;7;HTTP Request;200;Thread Group 1-2;true;3382;2;2;7;1;0;ubuntu
03:13:11;0;HTTP Request;200;Thread Group 1-2;true;734;2;2;0;1;0;ubuntu
03:13:11;1;HTTP Request;200;Thread Group 1-2;true;3049;2;2;1;1;0;ubuntu
03:13:11;24;HTTP Request;200;Thread Group 1-3;true;6391;3;3;24;1;0;ubuntu
03:13:11;2;HTTP Request;200;Thread Group 1-3;true;183387;3;3;0;1;0;ubuntu
03:13:11;0;HTTP Request;200;Thread Group 1-3;true;6746;3;3;0;1;0;ubuntu
03:13:11;1;HTTP Request;200;Thread Group 1-3;true;3382;3;3;1;1;0;ubuntu
03:13:11;0;HTTP Request;200;Thread Group 1-3;true;734;3;3;0;1;0;ubuntu
03:13:11;0;HTTP Request;200;Thread Group 1-3;true;3049;3;3;0;1;0;ubuntu
03:13:11;34;HTTP Request;200;Thread Group 1-4;true;6391;4;4;34;1;0;ubuntu
03:13:11;3;HTTP Request;200;Thread Group 1-4;true;183387;4;4;1;1;0;ubuntu
03:13:11;0;HTTP Request;200;Thread Group 1-4;true;6746;4;4;0;1;0;ubuntu
03:13:11;9;HTTP Request;200;Thread Group 1-4;true;3382;4;4;9;1;0;ubuntu
